Key	Catalogus Nr.
C-EUC0603:YCAM22P-1	YCAM22P-1
CRYTALHC49S:XTAL24M576-1	XTL24M576-1
SAA7113H	YICSSAA7113
R-EU_R0603:1K	YRES1K-1
R-EU_R0603:3K3	YRES3K3-1
LP3985IM5-3.3"	YICRLP3985-3V3
MOLEX_55299_0478	CNBTB040M2
C-EUC1206:YCAM4N7	YCAM4N7
C2U2/100V/X7R/1812	YCAM2U2
YCAT47U/6V3	YCAT47U-3
C-EUC1812:YCAM2U2	YCAM2U2
TLP181	YICOTLP181-1
LTC3406B-1.8	YICRLTC3406B
R-EU_R1206:YRES4K7	YRES4K7
R-EU_R0805:YRES10K-2	YRES10K-2
R-EU_R1206:YRES15K	YRES15K
R-EU_R1206:YRES3K3-1	YRES3K3
IHLP-2525CZ-3U3	YCOL3U3
INT55	YMODINT5500CS
MAX660M	YICRMAX660
R-EU_R1206:3K3-1	YRES3K3-1
POWERLINE_SIGNAL_COUPLER	YTFMINT5500
R-EU_R1206:3K3	YRES3K3
R-EU_R0805:YRES330E-2	YRES330E-2
C-EUC1206:YCAM10U	YCAM10U
C-EUC0805:YCAM1U-1	YCAM1U-1
LED3X1.5MM	YDIL3R
R-EU_R0805:330E	YRES330E-2
C-EUC1206:10U	YCAM10U
C-EUC0805:1U	YCAM1U-1
SENSOR_PCB	CNBTB040F1
CNHDR036M3-1/1X5	CNHDR036M3-1/1X5
CNHDR036M3-1/1X3	CNHDR036M3-1/1X3
DS1708SESA	YICSMAX708
2N2369	TRS2N2369A
R-US_0207/10:47E	RES47E
CPOL-EUE22-9AXIAL:47u/40V	CAEA47U-1
BZX554V7	DIZ4V7
2N2894	TRS2N2894
C-EU025-025X050:100p	CAC100p
F09HP:FEMALE	CNSUD009F2-2
R-US_0207/10:120K	RES120K
74HC125N	ICT74HC125
R-US_0207/10:300E	RES300E
R-US_0207/10:4K7_NP	NOT PLACED
CPOL-EUE15-5AXIAL:10u/25V	CAEA10U
1N5817	DIO1N5817
R-US_0207/10:5K1	RES5K1
C-EUC0603:1µF	YCAM1U-3
C-EUC0603:10nF	YCAM10N-1
C-EUC0603:100nF	YCAM100N-3
C-EUC0805:100nF	YCAM100N-1
YCAT22U-2	YCAT22U-2
C-EUC0805:100pF	YCAM100P-2
R-EU_R0805:68k	YRES68K-2
R-EU_R0805:10k	YRES10K-2
NMOSSOT23:2N7002	YTRS2N7002
TRIM_EU-LI10:5K	RET5K
R-EU_R0805:20k	YRES20K-2
TRIM_EU-LI10:100k	RET100K
FH12A-50S	CNBTF050F1
HIROSE-FH23-45S-0.3SHW	CNBTF045F1
LM2936MP-3.0	YICRLM2936-3
MOLEX_52103_0419	CNBTF04F1
SMDBZX284C10	YDIZ10V
SMDBZX284C15	YDIZ15V
WURTH_74476401	YCOL1U
ML6:	CNFLC006M1-1
R-EU_R0805:8K2	YRES8K2-2
NC7S14SOT23:	YICT7S14
R-EU_R1206:10K	YRES10K-2
TANTOS-0G	YICSPSB6970
SAMTEC-TMS-120	CNHDR020M1-1
MCD_0.5/4-G1-2.5	CNTRM008M-3
MC_0.5/2-G-2.5	CNTRM002M-3
MCD_0.5/9-G1-2.5	CNTRM018M-3
MCD_0.5/3-G1-2.5	CNTRM006M-3
R-EU_R0603:22E	YRES22E-1
PULSE_H1270	YTFM10-100D
R-EU_R0603:75E	YRES75E-1
R-EU_R0603:12K	YRES12K-1
R-EU_R0603:470K	YRES470K-1
R-EU_R0603:27K	YRES27K-1
R-EU_R0603:100K	YRES100K-1
R-EU_R0603:0E	YRES0E-1
R-EU_R0603:1K2	YRES1K2-1
R-EU_R0603:1M	YRES1M-1
R-EU_R0603:2K2	YRES2K2-1
R-EU_R0603:10E	YRES10E-1
R-EU_R0603:10K	YRES10K-1
R-EU_R1206:15K	YRES15K
R-EU_R0603:33E	YRES33E-1
R-EU_R0603:47K	YRES47K-1
R-EU_R0603:49E9	YRES49E9-1
R-EU_R0603:56E	YRES56E-1
R-EU_R0603:68E	YRES68E-2
R-EU_R0603:100E	YRES100E-1
R-EU_R0603:330E	YRES330E-1
R-EU_R0603:330K	YRES330K-1
C-EUC1812:2N2	YCAM2N2-3
C-EUC1812:2U2	YCAM2U2
C-EUC0603:100N	YCAM100N-3
C-EUC0603:10P	YCAM10P-1
YCAT15U-1:15U	YCAT15U-1
C-EUC1825:22N	YCAM22N
CT_47U/10V	YCAT47U-2
C-EUC0603:10N	YCAM10N-1
CT_10U/16V	YCAT10U-1
CT_47U/6V3	YCAT47U-3
C-EUC0603:22P	YCAM22P-1
2_STACKED_RJ45_W_LEDS	CNRJ45F2
HEF4794	YICTHEF4794
HEF4894	YICTHEF4894
JXS53-25MHz	YXTL25M00-1
SINGLE_LED_HAAKS	DIL3R-5
CT_2U2/10	YCAT2U2-1
PUSHBUTTON_SPST	SWI40
QUAD-LED-ANGLED-RED	DIL3R-1
QUAD-LED-ANGLED-GREEN	DIL3G-1
DS90C241	YICL90C241
PBSS5520X	YTRS5520
BRD071004_R0.1	BRD071004/0
FK_MC0.5/2-ST-2.5	CNTRM002F-3
FK_MC0.5/3-ST-2.5	CNTRM003F-3
FK_MC0.5/9-ST-2.5	CNTRM009F-3
FK_MC0.5/4-ST-2.5	CNTRM004F-3
HEADERHOLES_SAMTEC_TMS120SA	DO_NOT_PLACE
SN65HVD12	YICL65HVD12
IMX31_R1	DO_NOT_PLACE
TESTPOINT	DO_NOT_PLACE
R-EU_R0603:DNP	DO_NOT_PLACE
HONDA_SD-CARD_CONNECTOR	YCNSDCARD-1
74LVC1G04	YICT74LVC1G04
R-EU_R0603:200E	YRES200E-1
OV7710	YICSCMOV7710
R-EU_R0805:62E	YRES62E-2
OWLAN211G	DNP
C-EUC0805:1nF	YCAM1N-2
C-EUC0603:1uF/10V/0603	YCAM1U-6
2MMSMD_HEAD2X8	CNHDR016M1
ANTENNE-AANLUITING2	DO_NOT_PLACE
AST057-5	CNTRM005-3
MINISMDC020F	YFUSSMDC020
WI232FHSS	YMODWI232-915M
YDITSM15T39CA	YDITSM15T39
YFIL22	YFILL22
YICLMAX3483	YICL65HVD12
YICMAXCR3032	YICMAXCR3032
YXTLC3M68-1	YXTLC3M68-1
GDT-T90	YGDTT90
YCAT47U:	YCAT47U-3
R-EU_R1206:4K7	YRES4K7
ANTENNE-AANSLUITING	DO_NOT_PLACE
WI.232EUR	YMODWI232-868M
LP3985IM5-2.8SOT	YICRLP3985-2V8
SE18	DO_NOT_PLACE
DRS3010	SWI49
CNHDR036M3-1/1X6B	CNHDR036M3-1/1X6
TW-11-03-X-D	CNHDR022M1
CT_TEST	DO_NOT_PLACE
C-EUC0603:22N	YCAM22N-1
ESQT-111-02-X-D	CNHDR022F1
INT55MX	DO_NOT_PLACE
SL090A090SM	YGDTSL0902
M09HP	CNSUD009M2-3
C-EUC0805:100N	YCAM100N-1
R-EU_R0603:4K7	YRES4K7-1
R-EU_R0603:5K6	YRES5K6-1
BAT760	YDIOBAT760
BPL-MODULE	YMODINT5500CS
ICL3243IAZ	YICLMAX3243
BLM21BB121	YCOLFB120E
MIC2075	YICSMIC2075
R-US_R1206:1K_NP	NOT PLACED
R-US_R1206:3K9	YRES3K9
R-US_R0805:10K_NP	NOT PLACED
C-EUC0805:10p_NP	NOT PLACED
R-US_R0603:47E	YRES47E-1
CPOL-EUSMCD:68u/10V	YCAT68U
R-US_R0603:37K4	YRES37K4-1
CPOL-EUSMCC:10u/16V	YCAT10U
AD8041AR	YICSAD8041
AD8571ARZ	Farnell: 942-6078
MAX707ESA_NP	NOT PLACED
R-US_R1206:NP	NOT PLACED
R-US_R0603:NP	NOT PLACED
MT9V111_AUTOMOTIVE	YICSCMT9V111
BSH-60-01-L-D-A-TR	CNBTB060M1
BTH-060-02-F-D-A-TR	CNBTB060F1
MBR053	YDIOMBR0530
YCOL330U	YCOL330U
R-EU_R1206:0E22	YRES0E22
R-EU_R0805:22E	YRES22E-2
GRADCONN_BB02-PE	CNBTB040M2-1
R-EU_R0805:150E	YRES150E-2
GOLDCAP_1F	CAC1F
GRADCONN_BB02-PG	CNBTB040F1-1
IMX31_R2	30-0192
KX_327XS/32K76	YXTL32K76-1
SMDAT24C02B	YICME256X8-1
SMDPCF8563	YICSPCF8563
TW-14-03-X-D	CNHDR028M1
R-EU_R0603:150E	YRES150E-1
BAV99	YDIOBAV99
IMX31_JTAG:	DO_NOT_PLACE
C-EUC0603:8P2	YCAM8P2-1
ESQT-114-02-X-D	CNHDR028F1
INT55MX-90°	YMODINT5500CS-1
ERNI_MJH-R	CNRJ45F2-2
R-EU_R0805:200K	YRES200K-1
BTH-D_DUMMY_CONNECTOR	CNBTB060F1
KX_327XS/32K76:	YXTL32K76-1
SMDLM73C	YICSLM73
R-EU_R0603:220E	YRES220E-1
ELCO_160V/100U_16X25_7.5	CAER100U-3
SM15T100CA	YDITSM15T100
DFL1502S:	YDIB140V1500MA
C-EUC1206:4U7	YCAM4U7
SMDTPS3823-33	YICSTPS3823-3V3
TP_BOTH-SIDES	DO_NOT_PLACE
STACKED_RJ45_W_LEDS	CNRJ45F2
R-EU_R0603:200K	YRES200K-1
TRS3243EIPW	YICLMAX3243-1
INT55MX-STRAIGHT	YMODINT5500CS
C-EUC0805K:1U	YCAM1U-1
R-EU_R0603:120K	YRES120K-1
TL7700CPW	YICSTL7700
74LVC1G123DCT	YICT74LVC1G123
C-EUC0805K:100N/100V	YCAM100N-6
FM93C66	YICME256X16
HARLINK	CNHLC010F1
PLY10AN3521R0D2	FIL25
MC_0.5/3-G-2.5	CNTRM003M-3
R-EU_R0603:68K	YRES68K-1
	CNHDR036M3-1/1x2
C-EUC0805K:1U/16V	YCAM1U-1
C-EUC0805K:2U2/25V	YCAM2U2-2
CT68U/16V	YCAT68U-2
MOLEX_54366-0478	CNUSB04F5
MAX682	YICRMAX682
1X6_SMDPAD	DO_NOT_PLACE
C-EUC0805K:4n7/200V	YCAM4N7-2
2036-09-SM	YGDTT90
AMP_6368011-3	CNRJ45F2
KX327XS	YXTL32K76-1
R-EU_R1206:NOT_PLACED_0E	DO_NOT_PLACE_YRES0E
PCF8563TS	YICSPCF8563
POLYRACK_SHIELDING_UNIT_PCB	BRD071004/2
SD-CARD	30-0204
TS22B	SWI40-1
WE-CBF_0805:742792040	YFIL23
L-EUL1812:NOT_PLACED	DO_NOT_PLACE
R-EU_R0603:NOT_PLACED_0E	DO_NOT_PLACE_YRES0E-1
R-EU_R0603:NOT_PLACED_3K3	DO_NOT_PLACE_YRES3K3-1
CT_15U/50V:15u/50V	YCAT15U-1
YCAT15U-1:DO_NOT_PLACE_15U	DO_NOT_PLACE_YCAT15U-1
R-EU_R0603:DO_NOT_PLACE_10K	DO_NOT_PLACE_YRES10K-1
PINHD-1X6:DO_NOT_PLACE_CNHDR036M3-1/1x6	DO_NOT_PLACE_CNHDR036M3-1/1X6
DO_NOT_PLACE_FM93C66	DO_NOT_PLACE_YICME256X16
LED3X1.5MM:DO_NOT_PLACE	DO_NOT_PLACE_YDIL3R
R-EU_R0603:DO_NOT_PLACE_270E	DO_NOT_PLACE_YRES270E-1
C-EUC0805K:DO_NOT_PLACE_100N/100V	DO_NOT_PLACE_YCAM100N-6
SAMTEC_SSW106-22-F-D	CNHDR012F1
MAX3221CAE	FARNELL-1053617
74AVCH1T45DCK	FARNELL-1601163
R-EU_R0603:1K5	YRES1K5-1
R-EU_R0603:1K8	YRES1K8-1
SAMTEC-TW10	CNHDR020M1-3
XILINX_VQG44	YICMAXC2C64
VIP_MAX_IO_X	BRD081107
WU-B-D-3102-3200-RR	DIL3R-2
JP2Q:	CNHDR064M3-1
XILINXJTAGHD:	CNHDR036M3-1
MODULARJACK_6C6P	CNRJ11F1-1
WU-B-D-3102-3200-GG	DIL3G-2
R-EU_R0805:100K	YRES100K-2
C_X1/440V/10NF	CAC10N
R-EU_R1206:1K	YRES1K
MOLEX_43860-0004	CNRJ45F1-10
PHOENIX_FFKDS_END	CNTRB001-S
PHOENIX_FFKDS:	CNTRB001-TRB
MOUNT-PAD-ROUND0.8	DO_NOT_PLACE
RCLAMP0502BSC75_SEMTECH	YDITCLAMP0502
C-EUC0805:100P	YCAM100P-2
PHOENIX_FFKDS_END:	CNTRB001-S
40PINS_FPC-CONNECTOR	CNFPC040F1
DFL1502S	YDIB140V1500MA
SHT11	YICSHT11
LED3X1.5MM:	YDIL3R
WURTH_WE-LAN:	YTFM10-100A
YCOLFB120E:	YCOLFB120E
R-EU_R0805:75E	YRES75E-2
TFC_X_STREAM_PCB:	BRD090112_R?
74LVC1G123DCTPVS	YICT74LVC1G123
DIN41612-F48-MALE	CNDIN048M2
EUROKAART_(IEC60927-3)	DO-NOT-PLACE
SD-CARD(19-PINS)	30-0204
TP	DO-NOT-PLACE
ML10	CNFLC010M1
DIN41612-F48-FEMALE	CNDIN048F1-1
MOUNT-PAD-ROUND	DO-NOT-PLACE
R-EU_R0603:2K7	YRES2k7-1
R-EU_R0603:560E	YRES560E-1
POLYFUSE_1812L110/33	YFUSSMDC0110
SPTA_1/11-3.5:	CNTRB011-2
SPTA-3:	CNTRB003-2
ELCO_100V/470µ_16X31.5_7.5_LL	CAER470U-2
74HC594D	YICT74HC594
R-EU_R0603:390E	YRES390E-1
R-US_R0805:1K5	YRES1K5-2
TPPAD1-13	NOT PLACED
F09D:5-747905-2	CNSUD009F1-1
F09D:5-747905-2	CNSUD009F1-1
F09D:5-747905-2	s
F09D:5-747905-2	qqsdf
F09D:5-747905-2	a
F09D:5-747905-2	d
CPOL-EUE25-10AXIAL:22u/63V	old stock
CPOL-EUE25-9AXIAL:470u/10V	old stock
74456233	YCOL330U
LM2574N-3.3	YICRLM2574-3V3
MF-SM150/33	YFUS1500MA
SMCJ30A	YDITSMJC30A
DIP04YL:	SWI50
W237-03P:	CNTRB003
THS7316	YICL7316
DG2742DQ	YICS2742
W237-05P:	CNTRB005
CPOL-EUE5-10.5:470u/35V	CAER470U-1
CON_EDGE22	CNEDGE44
1N5819	DIO1N5819
SJ2W:	NOT PLACED
SJ:	NOT PLACED
CPOL-EUE2.5-7:22u/63V	CAER22U
KBL:KBL403	DIB200C4000
IMX31_JTAG:DO_NOT_PLACE_CNHDR064M3-1/2x10	DO_NOT_PLACE_CNHDR064M3-1/2x10
YCOLFB120E:BLM21BB121SN1	YCOLFB120E
LED3X1.5MM:Red	YDIL3R
WURTH_WE-LAN:WE-749010011	YTFM10-100A
LM73C-0	YICSLM73
IMX31_JTAG	DO_NOT_PLACE_CNHDR064M3-1/2x10
WURTH_WE-LAN	YTFM10-100A
YCOLFB120E	YCOLFB120E Farnell 1515624
ADM809S	YICSADM809
CNHDR036M3-1/1x2	CNHDR036M3-1/1x2
MOUNT-PAD-ROUND3.3	DO_NOT_PLACE
WURTH_615004144121	CNRJ12F1-2
CMKT_1U/100V	CAM1U
WURTH_WE-LANOK	YTFM10-100A
GND-PIN	CN001M1
TXS0102	YICRTXS0102
0-5787834-2	CNUSB04F2
R-US_R1206:2K2	YRES2K2
R-US_R1206:150E	YRES150E
CPOL-EUE35-14AXIAL:470u/63V	CAEA470U-2
FRAME_TRAFICON_A4	BRD040922/3
FT232RL	YICLFT232
MKDSN1,5/8-5,00	CNTRB008
NEB21R_2	CNPWR002M4-1
SN65176AD	Farnell: 9589970
SN65176BD	YICL65176
WU-2311-GGGG	DIL3G-4
WU-2311-R	DIL3R-4
C-EUC1206:100n	YCAM100n
742792063	YCOLFB60E
MKDSN1,5/5-5,00	CNTRB005
GSOT05C	YDITGSOT05
BS170F	YTRSBS170
R-US_R1206:330E	YRES330E
R-US_R1206:5K6	YRES5K6
BRD061231	BRD061231/2
MSTB2	CNTRM002F-5
MSTBA2.5_2_G_5.00	CNTRM002M-4
MSTBA2.5_5_G_5.00	CNTRM005M-3
MSTB5	CNTRM005F-2
RJ45-90°	CNRJ45F
SAMTEC_TMS-119	CNHDR019M1-1
HFJV1-2450	CNRJ45F1-3
MICROMATCH-6	CNFLC006F1
MOUNT-PAD-ROUND1.0	CNHARP10
WURTH_69140170008	CNTRB008-3
TPPAD1-13Y	DO-NOT-PLACE
WURTH_WE-LAN_749020010	YTFM10-100D-1
MVSTBW_2,5/_5-ST	CNTRM005F-2
MVSTBW_2,5/_2-ST	CNTRM002F-2
C-EUC0805:10uF	YCAM10U-1
OV7211	YICSCMOV7211
SRDA3.3-6	YICSPSRDA33
PINHD-1X9:	CNHDR036M3-1
Not Placed	CNRJ45F1-10
C-EUC1812:2n2	YCAM2N2-3
C-EUC0603:100n	YCAM100N-3
SAMTEC-TW-20-04-L-D-120-100	CNHDR020M2
R-EU_R0603:10k	YRES10k-1
600E	YCOLFB600E
SPST_C&K	RS: 102-383 Farnell:947-1677
SPDT_C&K	Farnell 1201430
LSP13	DO_NOT_PLACE
TYCO-AMPMODU-3P	CNPWR003M5
TYCO-AMPMODU-8P	CNPWR008M5
R-EU_R0603:1K69	YRES1K69-1
C-EUC0603:100PF	YCAM100P-1
C-EUC0603:330PF	YCAM330P-1
C-EUC0603:560PF	YCAM560P-1
MBRS240LT3	YDIOMBRS240
C-EUC0603:220PF	YCAM220P-1
YCAT47U:47U	YCAT47U-2
LM5575	YICRLM5575
WURTH_WE-PD_7447715220	YCOL22U
B3B-XH-A	CNXH003M1
B8B-XH-A(JST)	CNXH008M1
MH_3.25MM	DO_NOT_PLACE
C-EUC1206:4N7	YCAM4N7
47U/6V3	YCAT47U-3
160V/100U	CAER100U-3
AT24C02B	YICME256X8-1
TPS3823-33	YICSTPS3823-3V3
68U/16V	YCAT68U-2
10U/16V	YCAT10U-1
2U2/100V/X7R	YCAM2U2
NETTIE	DO_NOT_PLACE
1-1478031-0	CNBNCF3-3
PINHD-1X4:B4B-XH-A (LF)(SN)	Farnell 1516278
DIN41612-C64-MALE	Farnell 1122925
GMSTBV2	CNTRM002M-2
MIC24013	CNRJ45F1-7
P101:PT65-301	Farnell 1082483
USB_B_90°	CNUSB04F3
P103:PT65-303	Farnell 1082484
LM1086CT-3.3	RS 533-9448
